__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[160];
        compute_local[(((yy_c_outer_inner * 80) + 7))] = (compute_local[(((yy_c_outer_inner * 80) + 7))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 7))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 8))] = (compute_local[(((yy_c_outer_inner * 80) + 8))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 8))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 9))] = (compute_local[(((yy_c_outer_inner * 80) + 9))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 9))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 10))] = (compute_local[(((yy_c_outer_inner * 80) + 10))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 10))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 11))] = (compute_local[(((yy_c_outer_inner * 80) + 11))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 11))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 12))] = (compute_local[(((yy_c_outer_inner * 80) + 12))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 12))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 13))] = (compute_local[(((yy_c_outer_inner * 80) + 13))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 13))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 14))] = (compute_local[(((yy_c_outer_inner * 80) + 14))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 14))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 15))] = (compute_local[(((yy_c_outer_inner * 80) + 15))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 15))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 16))] = (compute_local[(((yy_c_outer_inner * 80) + 16))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 16))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 17))] = (compute_local[(((yy_c_outer_inner * 80) + 17))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 17))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 18))] = (compute_local[(((yy_c_outer_inner * 80) + 18))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 18))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 19))] = (compute_local[(((yy_c_outer_inner * 80) + 19))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 19))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 20))] = (compute_local[(((yy_c_outer_inner * 80) + 20))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 40))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 21))] = (compute_local[(((yy_c_outer_inner * 80) + 21))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 41))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 22))] = (compute_local[(((yy_c_outer_inner * 80) + 22))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 42))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 23))] = (compute_local[(((yy_c_outer_inner * 80) + 23))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 43))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 24))] = (compute_local[(((yy_c_outer_inner * 80) + 24))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 44))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 25))] = (compute_local[(((yy_c_outer_inner * 80) + 25))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 45))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 26))] = (compute_local[(((yy_c_outer_inner * 80) + 26))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 46))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 27))] = (compute_local[(((yy_c_outer_inner * 80) + 27))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 47))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 28))] = (compute_local[(((yy_c_outer_inner * 80) + 28))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 48))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 29))] = (compute_local[(((yy_c_outer_inner * 80) + 29))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 49))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 30))] = (compute_local[(((yy_c_outer_inner * 80) + 30))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 50))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 31))] = (compute_local[(((yy_c_outer_inner * 80) + 31))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 51))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 32))] = (compute_local[(((yy_c_outer_inner * 80) + 32))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 52))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 33))] = (compute_local[(((yy_c_outer_inner * 80) + 33))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 53))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 34))] = (compute_local[(((yy_c_outer_inner * 80) + 34))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 54))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 35))] = (compute_local[(((yy_c_outer_inner * 80) + 35))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 55))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 36))] = (compute_local[(((yy_c_outer_inner * 80) + 36))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 56))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 37))] = (compute_local[(((yy_c_outer_inner * 80) + 37))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 57))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 38))] = (compute_local[(((yy_c_outer_inner * 80) + 38))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 58))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 39))] = (compute_local[(((yy_c_outer_inner * 80) + 39))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 59))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 40))] = (compute_local[(((yy_c_outer_inner * 80) + 40))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 80))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 41))] = (compute_local[(((yy_c_outer_inner * 80) + 41))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 81))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
        compute_local[(((yy_c_outer_inner * 80) + 42))] = (compute_local[(((yy_c_outer_inner * 80) + 42))] + (data[(((((((rc_outer_outer * 51200) + (rc_inner * 1600)) + (((((int)local_id0) % 10) >> 1) * 320)) + (yy_c_outer_inner * 160)) + ((((int)local_id0) & 1) * 20)) + 82))] * kernel[(((((((int)group_id0) * 2048) + ((((int)local_id0) / 10) * 512)) + (rc_outer_outer * 32)) + rc_inner))]));
